isbn,full_name,year
195153448,Mark P. O. Morford,2002
2005018,Richard Bruce Wright,2001
60973129,Carlo D'Este,1991
374157065,Gina Bari Kolata,1999
393045218,E. J. W. Barber,1999
399135782,Amy Tan,1991
425176428,Robert Cowley,2000
671870432,Scott Turow,1993
679425608,David Cordingly,1996
074322678X,Ann Beattie,2002
771074670,David Adams Richards,1988
080652121X,Adam Lebor,2000
887841740,Sheila Heti,2004
1552041778,R. J. Kaiser,1999
1558746218,Jack Canfield,1998
1567407781,Loren D. Estleman,1998
1575663937,Robert Hendrickson,1999
1881320189,Julia Oliver,1994
440234743,John Grisham,1999
452264464,Toni Morrison,1994
609804618,The Onion,1999
1879384493,J. R. Parrish,2003
61076031,"Mary-Kate &amp, Ashley Olsen",2000
439095026,Robynn Clairday,1999
689821166,Kathleen Duey,1998
971880107,Rich Shapero,2004
345402871,Michael Crichton,1997
345417623,MICHAEL CRICHTON,2000
684823802,C.S. Lewis,1996
375759778,ARTHUR PHILLIPS,2003
425163091,Stephan Jaramillo,1998
3442353866,Eleanor Cooney,2001
3442410665,Charlotte Link,1991
3442446937,Richard North Patterson,2000
375406328,Mark Salzman,2000
446310786,Harper Lee,1988
449005615,LAURA HILLENBRAND,2002
60168013,Barbara Kingsolver,1993
038078243X,Jo Dereske,1996
055321215X,Jane Austen,1983
067176537X,Dolores Krieger,1979
61099686,Anne Rivers Siddons,1995
553582909,Dean R. Koontz,2000
671888587,Mary Higgins Clark,1994
553582747,Dean Koontz,2001
425182908,Patricia Cornwell,2002
042518630X,J.D. Robb,2002
440223571,Maeve Binchy,1997
812523873,Laura J. Mixon,1999
842342702,Tim Lahaye,2000
440225701,JOHN GRISHAM,1999
60914068,M.D. Bernie S. Siegel,1988
156047624,Robert Penn Warren,1982
245542957,Hans Johannes Hoefer,1985
380715899,Mark Helprin,1992
553280333,O. Carol Simonton Md,1992
961769947,Chuck Hill,1993
964778319,David Iglehart,2002
671623249,Larry McMurtry,1986
679810307,SUZANNE FISHER STAPLES,1991
679865691,SUZANNE FISHER STAPLES,1995
2070423204,Michel Tournier,2002
345260317,Carl Sagan,1978
394743741,Aleksandr Zinoviev,1980
042511774X,Anne Tyler,1994
804106304,Amy Tan,1994
1853262404,Joseph Conrad,1998
312970242,Deepak Chopra,2000
1853260053,Thomas Hardy,1997
1414035004,Charles Noland,2003
60938412,Valerie Frankel,2003
140067477,Benjamin Hoff,1983
345465083,LAURA HILLENBRAND,2003
451625889,Niccolo Machiavelli,1952
1558531025,H. Jackson Brown,1991
441783589,Robert A. Heinlein,1987
394895894,PHILIP PULLMAN,1988
1569871213,Anna Sewell,1995
375410538,MICHAEL ONDAATJE,2000
966986105,Sandra Levy Ceren,1999
087113375X,P.J. O'Rourke,1990
340767936,Mike Gayle,2000
743403843,Stel Pavlou,2002
60930365,Sarah Payne Stuart,1999
60177586,Dan Quayle,1994
71416331,Donald F. Kettl,2003
375509038,DAVID FRUM,2003
553062042,Louis Lamour,1981
316769487,J.D. Salinger,1991
8445071408,J. R. R. Tolkien,2001
8445071769,J. R. R. Tolkien,2001
8445071777,J. R. R. Tolkien,2001
679429220,John Berendt,1994
671867156,Mary Higgins Clark,1998
312252617,Jennifer Crusie,2001
312261594,Jane Heller,2001
316748641,Michael Rips,2002
316973742,Simon Mawer,2002
385235941,William Abrahams,1987
446677450,Robert T. Kiyosaki,2000
451166892,Ken Follett,1996
553347594,John F. Love,1995
671621009,Robert G. Allen,1986
067976397X,LOUIS DE BERNIERES,1995
684822733,Pam Proctor,1996
786868716,Mitch Albom,2003
8472238822,Irene Gonzalez Frei,2002
671864769,Michael Jan Friedman,1992
671521519,Glendon Swarthout,1995
440222303,Neal Barrett Jr.,1996
312953453,David Morrell,1994
446608653,Sandra Brown,2000
446612545,James Patterson,2003
446612618,Sandra Brown,2003
451208080,Stuart Woods,2003
553584383,IRIS JOHANSEN,2004
671027360,Dan Brown,2001
812575954,Joe Hutsko,2000
316735736,Anita Shreve,2004
743439740,Ann Rule,2002
345372700,LEWIS GRIZZARD,1991
380619458,Paul Theroux,1990
446325805,Lewis Grizzard,1994
451406923,Charles Hickey,1996
671042858,Stephen King,2000
743249992,Ben Mezrich,2003
840734530,Bill Hand,1992
425184226,Tom Clancy,2002
375500766,DANA REEVE,1999
9724119378,Roy,1998
451205197,Barbara Metzger,2002
60929790,Gabriel Garcia Marquez,1998
60976845,Rebecca Wells,1996
61099325,Tony Hillerman,1992
671004573,Mary Higgins Clark,2001
446601640,Robert James Waller,1994
330484516,Rachel Harris,2001
038572179X,IAN MCEWAN,2003
393020371,Michael Lewis,2001
1900850303,Richard Zimler,1999
1903019699,Norman Jetmundsen,2000
345425294,Lorenzo Carcaterra,2002
451410319,Anne Frasier,2002
553583468,Kay Hooper,2002
8420639133,Soren Kierkegaard,2001
8476409419,Jose Ortega Y Gaset,2001
380778556,Daphne Du Maurier,1994
451525221,Nathaniel Hawthorne,1993
2740230,Nick Page,1999
385336772,Laura Wolf,2003
440949424,LOIS DUNCAN,1986
505524996,Susan Grant,2002
140252800,Barbara Vine,1997
451452755,Shirley Rousseau Murphy,1993
812575482,Jane Lindskold,2002
044651747X,Robert James Waller,1995
60801263,Betty Smith,1988
61030147,Cybill Shepherd,2001
140250964,Stewart O'Nan,1995
446527165,David Baldacci,2000
671461494,Douglas Adams,1982
385337639,Mary Lawson,2003
039575514X,Willa Cather,1995
451206673,Olivia Goldsmith,2002
330332775,Helen Fielding,1997
486284735,Jane Austen,1995
671021745,Franklin W. Dixon,1998
671047612,Franklin W. Dixon,2000
671504282,Franklin W. Dixon,1995
399138684,Lilian Jackson Braun,1994
785263292,Holly Virden,2003
830714014,H. Norman Wright,1989
345354931,Piers Anthony,1990
553278223,RAY BRADBURY,1984
3150000335,Schiller,0
60977493,Arundhati Roy,1998
312872682,Robert S. Levinson,2000
316602906,James Patterson,2003
316693006,James Patterson,2002
345311396,Richard North Patterson,1994
345378490,Michael Crichton,1995
345404793,Richard North Patterson,2001
345433173,Lorna Landvik,1999
375400117,Arthur Golden,1997
375705856,KENT HARUF,2000
380717018,Patricia D. Cornwell,1992
380718332,Patricia D. Cornwell,1993
380754509,Carol J. Farley,1988
038076654X,Kathleen E. Woodiwiss,1997
380807866,Kathleen E. Woodiwiss,1999
385316895,Belva Plain,1998
385497466,JOHN GRISHAM,2000
385508042,John Grisham,2003
385509456,MARK HADDON,2003
385511612,John Grisham,2003
385730586,ANN BRASHARES,2003
425164403,Erich Segal,1998
440234964,Elizabeth Adler,2000
446605484,James Patterson,2001
446610399,Nicholas Sparks,2001
449006522,JOHN SAUL,2002
449911004,LORNA LANDVIK,1996
451162072,Stephen King,1994
451186648,Steve Thayer,2000
452282152,Tracy Chevalier,2001
051513290X,Judith Kelman,2002
553580388,Michael Palmer,2001
590598848,Francine Hughes,1995
590629719,Norman Bridwell,1996
671023616,Patricia Cornwell,1998
671027387,Dan Brown,2002
684848783,Frank McCourt,1999
743486226,Dan Brown,2003
786863986,Malachy McCourt,1998
803251718,Mari Sandoz,1961
804117934,Anne Perry,1998
140003180X,ALEXANDER MCCALL SMITH,2004
155874262X,Jack Canfield,1993
60987103,Gregory Maguire,1996
151008116,Yann Martel,2002
375704965,Ruth Rendell,2000
525947647,Al Franken,2003
804111359,DONNA TARTT,1993
1558744150,Jack Canfield,1996
435272683,John Milne,1995
316782505,Anita Shreve,2001
006102063X,Terry Pratchett,2002
60013117,Terry Pratchett,2002
60199563,Terry Pratchett,2001
006052779X,E. B. White,2003
60563079,J. M. Barrie,2003
60809027,Mary O'Hara,1988
61040967,Terry Pratchett,2001
61050474,Terry Pratchett,1998
61052515,Terry Pratchett,1997
61052523,Terry Pratchett,1997
64472264,Louise Rennison,2002
140620664,Jane Austen,1994
312148267,Kenneth Grahame,1996
312156960,Bernard Cornwell,1997
312890044,Charles de Lint,1994
034543191X,Edward John Moreton Drax Plunkett Dunsany,1999
373836023,Georgette Heyer,2004
375751513,OSCAR WILDE,1998
375801677,Ted Hughes,1999
375814248,ROALD DAHL,2002
375823352,PHILIP PULLMAN,2002
037582345X,PHILIP PULLMAN,2002
375823468,PHILIP PULLMAN,2002
380730448,Sue Townsend,1997
380973839,Ray Bradbury,1997
385327773,Donna Jo Napoli,2003
394586239,A. S. Byatt,1990
439510112,Tanuja Desai Hidier,2003
440241413,SOPHIE KINSELLA,2003
451409256,Isabel Wolff,2000
451523415,Louisa May Alcott,1988
451526279,Jane Austen,1996
451526341,George Orwell,2004
486415864,Charles Dickens,2001
553280589,Isabel Allende,1989
571197639,Barbara Kingsolver,0
670035262,Ellen Datlow,2002
679423079,Charles Dickens,1993
679751343,A.S. BYATT,1994
684833395,Joseph Heller,1996
743245024,John Galsworthy,2002
749748001,Enid Blyton,2002
749748028,Enid Blyton,2002
963094424,Neil Gaiman,1993
1401201172,Alan Moore,2003
1563892278,Neil Gaiman,1998
1563898586,Alan Moore,2002
156971620X,Neil Gaiman,2002
1592571301,Trudy Suggs,2003
374270325,Tom Wolfe,1998
375719180,Brady Udall,2002
440235502,Homer Hickam,1999
044023722X,John Grisham,2001
1573225487,Pearl Abraham,1996
1853260673,Thomas Hardy,1997
60977477,Sebastian Junger,1999
345391691,Karen Armstrong,2001
520011171,Mary Barnard,1958
553278746,David Brin,1990
670856045,T. Coraghessan Boyle,1995
872200760,Paul Woodruff,1989
937858994,Lynda Madaras,1987
671649949,Stephen McCauley,1988
590431110,Isabelle Holland,1993
64470113,Pam Conrad,1990
553571486,Lurlene McDaniel,2000
972044205,Brian Kaufman,2002
312963009,John Darnton,1997
345430476,Martin Schenk,1999
345435869,DAVID EDDINGS,1999
380728729,Paul Reiser,1998
038081840X,David G. Hartwell,2001
449912302,Dave Barry,1997
055329198X,John R. Holt,1997
671018930,Theodore Beale,2000
812541642,Frank M. Robinson,2000
312988699,Mary Jane Clark,2004
486282112,Mary Wollstonecraft Shelley,1994
670815373,Robert Westall,1987
385313748,Robert B. Parker,1994
1575843366,Rita Chapman Works,1999
684193957,Patricia Cornwell,1992
345371984,Douglas Adams,1992
380730138,A. Manette Ansay,1998
1573228737,Sarah Waters,2002
9681500555,Anne Frank,2000
380711109,Barry Lopez,1990
452283914,Greg Palast,2003
425120279,Tom Clancy,1990
067153484X,Andrea Kane,1998
380728273,Nevada Barr,2000
8433914545,Paul Auster,1996
8484509141,Stephen King,2002
446606197,Margaret Maron,1999
771076002,EDNA BARKER,2002
771088191,Muriel Whitaker,1997
1559703237,John Irving,1996
3596214629,Golding,0
62770500,HarperReference,1993
671847546,LTD,1993
60188731,Ann Patchett,2001
140374248,Roald Dahl,2000
142001740,Sue Monk Kidd,2003
195086295,Bob Thiele,1995
312995423,Dan Brown,2003
380704587,Colleen McCullough,1988
380815923,Joanne Harris,2001
385416342,John Grisham,1991
385418493,Thomas Cahill,1996
038542471X,John Grisham,1993
425098109,Michael Hudson,1987
449005410,Jane Smiley,2001
449202631,Dick Francis,1985
449207544,Dick Francis,1990
515128554,Nora Roberts,2000
517577402,Douglas Adams,1992
590450875,Jean Marzollo,1992
590481371,Walter Wick,1996
067103619X,Barbara Delinsky,2000
684177730,P. D. James,1982
684180200,Arthur William Upfield,1983
743411269,Barbara Delinsky,2003
743470389,Christopher Rice,2004
076218857X,Rex Stout,2000
767905938,Joan Anderson,2000
800706544,Vance Havner,1974
801096677,Warren W. Wiersbe,1984
849953014,Max Lucado,1997
891091963,Lawrence J Crabb,1988
915811537,Barry Neil Kaufman,1994
927545373,Bob Sjogren,1988
1575024179,Frederick J. Moody,1997
1880185008,Neal Pirolo,1991
140345809,William Sleator,1991
380012863,Richard Bach,1976
451154916,Kevin Sullivan,1996
785815147,Michele Morgan,2002
875421288,"Scott, Cunningham",1989
1567184294,David Allen Hulse,2000
156718796X,Richard Webster,1998
1862047626,Bernard King,2000
20437501,Pat Hutchins,1971
198320264,William Shakespeare,2001
373196989,Melissa McClone,2003
373245580,Cheryl St. John,2003
451527747,Lewis Carroll,2000
671867113,Mary Higgins Clark,1997
812504208,Mark Twain,1989
60173289,Rebecca Wells,1996
60973897,Dog Mary Crow,1991
006101351X,Sebastian Junger,1998
140104682,Linda Gordon,1989
312143370,Florence King,1996
316666343,Alice Sebold,2002
039456894X,Spalding Gray,1992
440224675,Thomas Harris,2000
449002632,EDWARD RUTHERFURD,1998
449213773,Margaret Atwood,1990
452279690,Dorothy Allison,1999
553569058,Margaret Atwood,1995
679427430,MAYA ANGELOU,1993
679725393,Edith Wharton,1990
802114369,Mary Brave Bird,1993
803233019,John G. Neihardt,1988
819154946,Roland Warren,1987
897322339,Johnny Molloy,1997
940322978,James McCourt,2002
1573225126,Elizabeth Wurtzel,1997
1579651658,Bill Bradley,2000
1878424319,Don Miguel Ruiz,1997
600586898,Paul Lester,1995
1853260622,Leo Tolstoy,1997
1857938011,Simon Nye,1996
60804157,Robert A Johnson,1977
8466601090,Horacio Vazquez-Rial,2002
140382658,Marc Gascoigne,1996
152012966,Stephanie Maze,1997
312283784,Sandra Dallas,2001
345297709,Piers Anthony,1982
345313097,Piers Anthony,1985
345335465,Anne McCaffrey,1991
345416848,David Gemmell,1997
385333404,Laura Zigman,2000
044021145X,John Grisham,1992
449212084,Margaret Truman,1990
553582682,Nic Kynaston,2000
590947257,Paula Danziger,1997
